-- Merging decision tree log ---
manifest
ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/e25abfb348bb823b07c71593cea32157/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/e71c881e9dace515dbc342052557ccc3/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/37b588e63ad66567bb77c7f09e8ad0f1/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/5fde3caa59d90d93b7b4ac411362ca29/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jinspark/.gradle/caches/transforms-3/89dea6131236aac6e57a5fc26bb6d0e3/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [dev.gitlive:firebase-database-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/2a6b0dc55ee5a1a0474313ad20efe806/transformed/firebase-database-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-firestore-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/2061494d166f204126f92717f2b81e63/transformed/firebase-firestore-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-config-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/2b717b36f7980ee0f962a368f99822a1/transformed/firebase-config-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-auth-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/42d404ef16914e551cfc35e84fee486e/transformed/firebase-auth-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-app-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/ec951ccefecca53935ccba9e8bf437a2/transformed/firebase-app-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-common-android-debug:1.11.1] /Users/jinspark/.gradle/caches/transforms-3/522aee16e2a93b04509a1ab3f7963a7b/transformed/firebase-common-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/1cd5c01210119f54a39dffe04ab15935/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jinspark/.gradle/caches/transforms-3/948aa6a10e67dd0285fc1e98ac3c0e7a/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jinspark/.gradle/caches/transforms-3/916faf11feeb98f9b08d795c65139c08/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jinspark/.gradle/caches/transforms-3/6ae33bf8f424673d38a34310aa4c7c3c/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/86b0e9d51ac5fa0f934b326ef1a96157/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/63b7fd7ff610e6f4bd2e5ea492466a67/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/868ed88df5baecbc48dbaa3f0d4d00a6/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/f5e163326d656ddedb39fbb188d36b94/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/2d2712d3b53fbb493abb73399ccca655/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jinspark/.gradle/caches/transforms-3/cc80a406a76e4777dd4e7f8c033bd97b/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7dc6111867fadb711540c1a123467d99/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jinspark/.gradle/caches/transforms-3/6e0d5d2ea497de1561eaf39b88a45b2d/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/9f18efa6fc9301823b2f38212ea49d43/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/8380e3009b1567f1af7bf9bf72b65ed0/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/jinspark/.gradle/caches/transforms-3/41a47c963bb081c65906cc699e0bb193/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jinspark/.gradle/caches/transforms-3/d4380c74cf763e164ee9e87abeed9fe8/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/jinspark/.gradle/caches/transforms-3/6b98a00245a4b8731c20371fba1b4b47/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/jinspark/.gradle/caches/transforms-3/e202716867d42ea63db6afb634cad418/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/f5de6f8b2fafd3ef5c2d2492c259905e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jinspark/.gradle/caches/transforms-3/47dd44c0ff88ee97758a58c6f4d921c2/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/aa0cd6bf7dd3db2d4ae3f3db49132a87/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/8e75016fead9561e027fa4bdd59cf1b1/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/926a66451cc030827f367dedc524b314/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/e32ef53640489bf2717ec1b7fe9739ee/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/5ce68587353b5dd26216f87739e139d4/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/bb3fe71080a6b8212223f8740b83b66a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/dcb0a34053246f4aeeff9179c62371c2/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/355b24ec9373ba3b52ff79c7d81a2575/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/633064d60ac287489b322a0658da3fe4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/faab79d4f49ea95cca9629cef52d5183/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/f45ea3c0f46be49723f153ba10d32ba9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/9a3cc8c121654cb60b9d9a2bd55245e4/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/bfed4ceef7cf11602f96edc078dc9d58/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/f0728c9647f2185f11f76bcdfe469028/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/cd37b653e59b2baa5bceec094a410f52/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/592e159063f5f789456daf0e1a6252fe/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/1a3eb54c82e46b764dfb653aaf2b5f5c/transformed/core-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jinspark/.gradle/caches/transforms-3/49e7b7e07d95cc43caa1dd72defdd9e9/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/jinspark/.gradle/caches/transforms-3/517d094458274f31741cefaf12abc83c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jinspark/.gradle/caches/transforms-3/e66d97e9e65ab06b4268643231274c41/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.core:core:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/e27434c325762fdd577c5d9661608879/transformed/core-1.10.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/0a1b8bc4cc5c2b4b0117ce58060ce091/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/8db19a0025ae89eae8ba05f4bc32c7be/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/jinspark/.gradle/caches/transforms-3/4949d244b5d6ab7d91443982bc39b21e/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/jinspark/.gradle/caches/transforms-3/fc7e7e337426ad5a7c72796a99e859a8/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jinspark/.gradle/caches/transforms-3/bb20334364d2b27e95baeeced379d2da/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jinspark/.gradle/caches/transforms-3/6282273870308e2106381dd2b4cce9e6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7e5b2cefd1594fe0271ab4206e41b12d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/ca1421647bd134da1d64d5b0ab0ba3fa/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/jinspark/.gradle/caches/transforms-3/cce6ee217c31ab9bb959d989eaf347af/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jinspark/.gradle/caches/transforms-3/367921f5bb7b645008864497f16a5f57/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jinspark/.gradle/caches/transforms-3/0505c7ca4391ca0b346596aee8b817ec/transformed/play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/b32d6189e1f9dec7e202ca9095fac802/transformed/fragment-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/f3230871a02d2fe841a2a02df2ed543a/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/5cf27cb5bf589a3a9bbb2ff40cfce92d/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/7af5442cf801f4733f3f2ae09a9e37aa/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/f2c82d40ac3b2c6d2f5e903e93dae940/transformed/lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/97e60da470bdfb6207ed0b42d095e7dc/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/d2a5202cabce0df44efd9356e2918926/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [io.github.aakira:napier-android-debug:2.7.1] /Users/jinspark/.gradle/caches/transforms-3/3038eb12913009e5389edb8c2df95869/transformed/napier-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/jinspark/.gradle/caches/transforms-3/090198e334bd61947f1dafa8a72ad4b1/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/jinspark/.gradle/caches/transforms-3/23b82e5590d64f90eac01b27718ea110/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/1419dec7399a73201ae8dea3afb467d2/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/jinspark/.gradle/caches/transforms-3/c3a42e81e150428adad4679486b83434/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/4a13aee1653f35f6947b84dda3ab6ed4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jinspark/.gradle/caches/transforms-3/75938d64ee81d0df9fb43b2dc3381c1f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/8cb9878070a3f429c0c8084bdd05ae9d/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/587e80fe0eaf898b0ae50a0cda6570a4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/9063ec5a294a4fde4ec0295436ca9786/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/e213f5ff1f3c07f98c67fbaea00c7b7f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jinspark/.gradle/caches/transforms-3/15f792ec8f4f8c05df15ba19efce4268/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jinspark/.gradle/caches/transforms-3/68d9d62ec764a9c275b3c497dcb2eedf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jinspark/.gradle/caches/transforms-3/9d5be930862c33f6f4d35a3b8553baf5/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/jinspark/.gradle/caches/transforms-3/2cb74845c7eccc95689c473d5229aff7/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jinspark/.gradle/caches/transforms-3/613aed3199a1fff7979c4a02466bd77c/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:4:5-66
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:23:5-67
